735, 17058, -16, -1120, -832, 0
736, 17078, -192, -1104, -768, 0
737, 17097, -368, -928, -720, 0
738, 17117, 288, -1472, -768, 0
739, 17139, -112, -1440, -736, 1
740, 17159, -752, -928, -736, 0
741, 17178, -1168, -720, -672, 0
742, 17197, -928, -1120, -640, 0
743, 17216, -592, -1184, -560, 0
744, 17247, -112, -1136, -640, 0
745, 17267, -64, -1200, -624, 0
746, 17286, -128, -1104, -784, 0
747, 17328, -528, -1120, -848, 1
748, 17349, -160, -1184, -800, 0
749, 17367, -96, -1248, -720, 0
750, 17385, -128, -1200, -768, 0
751, 17403, -368, -1168, -816, 0
752, 17422, -304, -1136, -784, 0
753, 17440, -432, -1152, -768, 0
754, 17463, -512, -1232, -640, 0
755, 17482, -368, -1104, -704, 0
756, 17503, -288, -1136, -720, 0
757, 17522, -352, -1136, -736, 0
758, 17542, -304, -1136, -688, 1
759, 17562, -352, -1072, -656, 0
760, 17582, -288, -1152, -720, 0
761, 17601, -112, -1200, -768, 0
762, 17620, -176, -1152, -704, 0
763, 17641, -176, -1104, -784, 0
764, 17660, -256, -1088, -848, 0
765, 17680, -176, -1040, -768, 0
766, 17700, -208, -1104, -720, 0
767, 17720, -416, -1072, -704, 0
768, 17739, -336, -1056, -720, 0
769, 17764, -176, -1168, -752, 0
770, 17808, -528, -1248, -720, 1
771, 17830, -288, -1472, -592, 1
772, 17851, -368, -1296, -624, 0
773, 17870, -528, -1232, -784, 0
774, 17891, -352, -1216, -704, 0
775, 17927, -208, -1232, -624, 1
776, 17946, -272, -1248, -672, 0
777, 17967, -304, -1232, -656, 0
778, 17986, -288, -1200, -672, 0
779, 18007, -336, -1120, -656, 0
780, 18027, -272, -1200, -608, 0
781, 18046, -304, -1168, -656, 0
782, 18067, -208, -1232, -704, 0
783, 18086, -272, -1232, -672, 0
784, 18112, -224, -1104, -640, 0
785, 18131, -192, -1168, -688, 0
786, 18152, -208, -1168, -640, 0
787, 18171, -336, -1264, -704, 0
788, 18192, -336, -1296, -656, 0
789, 18212, -384, -1152, -624, 1
790, 18232, -352, -1168, -640, 0
791, 18252, -224, -1136, -688, 0
792, 18273, -208, -1152, -672, 0
793, 18316, -272, -1136, -752, 1
794, 18339, -208, -1184, -704, 0
795, 18359, -176, -1152, -752, 0
796, 18379, -192, -1184, -720, 0
797, 18400, -192, -1152, -736, 0
798, 18419, -208, -1200, -688, 0
799, 18444, -240, -1168, -672, 1
800, 18464, -224, -1168, -704, 0
801, 18484, -256, -1104, -672, 0
802, 18504, -240, -1152, -736, 0
803, 18537, -224, -1264, -704, 0
804, 18560, -272, -1200, -720, 1
805, 18579, -288, -1216, -672, 0
806, 18599, -128, -1200, -736, 0
807, 18619, -128, -1280, -704, 0
808, 18639, -224, -1168, -768, 0
809, 18660, -272, -1216, -784, 0
810, 18679, -240, -1232, -752, 0
811, 18700, -144, -1104, -768, 0
812, 18719, -64, -1232, -752, 0
813, 18740, -128, -1184, -720, 0
814, 18764, -256, -1216, -736, 0
815, 18784, -272, -1200, -736, 0
816, 18828, -80, -1104, -736, 1
817, 18850, -288, -1104, -704, 0
818, 18870, -272, -1152, -688, 0
819, 18890, -224, -1152, -672, 0
820, 18910, -272, -1136, -720, 0
821, 18930, -320, -1088, -704, 0
822, 18950, -208, -1120, -704, 0
823, 18970, -112, -1232, -720, 0
824, 18991, -256, -1200, -752, 0
825, 19010, -256, -1168, -784, 0
826, 19031, -320, -1152, -816, 0
827, 19050, -336, -1168, -720, 0
828, 19070, -176, -1152, -800, 0
829, 19095, -192, -1216, -832, 1
830, 19115, -336, -1168, -704, 0
831, 19135, -288, -1168, -880, 0
832, 19170, -272, -1136, -784, 1
833, 19190, -208, -1200, -752, 0
834, 19210, -256, -1216, -752, 0
835, 19230, -208, -1104, -768, 0
836, 19250, -160, -1104, -752, 0
837, 19270, -320, -896, -752, 0
838, 19290, -384, -1136, -688, 0
839, 19335, -96, -1392, -608, 1
840, 19357, -96, -1328, -688, 0
841, 19378, 0, -1296, -848, 0
842, 19397, -80, -1200, -736, 0
843, 19418, -112, -1024, -656, 0
844, 19442, -144, -1264, -752, 1
845, 19463, -240, -1360, -736, 0
846, 19482, -320, -1232, -720, 0
847, 19503, -256, -1104, -656, 0
848, 19523, -224, -976, -704, 0
849, 19543, -288, -1040, -864, 0
850, 19563, -208, -1136, -688, 0
851, 19584, -144, -1184, -768, 0
852, 19603, -80, -1312, -704, 0
853, 19623, -176, -1200, -512, 0
854, 19644, -352, -1104, -752, 0
855, 19663, -400, -1136, -736, 0
856, 19684, -416, -1008, -736, 0
857, 19704, -288, -1056, -800, 0
858, 19725, -192, -1040, -640, 1
859, 19744, -96, -1136, -656, 0
860, 19782, -224, -1152, -656, 1
861, 19805, -144, -1168, -640, 0
862, 19848, -48, -1248, -848, 1
863, 19871, -192, -1168, -800, 0
864, 19892, -304, -1168, -640, 0
865, 19911, -496, -1088, -512, 0
866, 19932, -368, -1248, -656, 0
867, 19952, -272, -1232, -768, 0
868, 19972, -320, -1200, -608, 0
869, 19992, -352, -1168, -656, 0
870, 20013, -336, -1136, -656, 1
871, 20032, -400, -1248, -480, 0
872, 20052, -512, -1200, -496, 0
873, 20073, -368, -1088, -800, 0
874, 20093, -256, -1136, -784, 0
875, 20118, -656, -1088, -592, 0
876, 20139, -464, -1200, -448, 0
877, 20158, -368, -1232, -640, 0
878, 20178, -432, -1104, -704, 0
879, 20199, -624, -1040, -576, 0
880, 20218, -704, -1056, -496, 0
881, 20239, -528, -1104, -544, 0
882, 20259, -480, -1024, -688, 0
883, 20280, -544, -1184, -544, 0
884, 20299, -592, -1120, -512, 1
885, 20344, -544, -1152, -576, 1
886, 20367, -560, -1232, -560, 0
887, 20387, -592, -1200, -576, 0
888, 20407, -528, -1088, -592, 0
889, 20443, -544, -1088, -512, 1
890, 20467, -448, -1168, -512, 0
891, 20487, -432, -1216, -496, 0
892, 20507, -480, -1152, -576, 0
893, 20528, -496, -1024, -608, 0
894, 20547, -464, -1040, -528, 0
895, 20568, -368, -1328, -480, 1
896, 20588, -592, -1120, -560, 0
897, 20608, -608, -1040, -640, 0
898, 20628, -624, -1168, -608, 0
899, 20647, -512, -1296, -560, 0
900, 20668, -528, -1200, -512, 0
901, 20688, -464, -1136, -640, 0
902, 20708, -464, -1200, -640, 0
903, 20728, -480, -1136, -480, 0
904, 20749, -576, -1136, -512, 0
905, 20773, -560, -1168, -496, 0
906, 20794, -480, -1136, -592, 0
907, 20813, -400, -1264, -624, 0
908, 20858, -448, -1120, -608, 1
909, 20881, -464, -1200, -624, 0
910, 20901, -528, -1168, -576, 0
911, 20921, -560, -1104, -656, 0
912, 20941, -464, -1200, -512, 0
913, 20962, -576, -1296, -576, 0
914, 20982, -592, -1104, -576, 0
915, 21002, -608, -944, -656, 0
916, 21022, -528, -1072, -608, 0
917, 21055, -544, -1104, -656, 1
918, 21078, -624, -1040, -608, 0
919, 21098, -736, -1072, -656, 0
920, 21123, -784, -912, -752, 1
921, 21143, -672, -912, -848, 0
922, 21163, -576, -1056, -672, 0
923, 21183, -656, -1056, -720, 0
924, 21203, -720, -912, -816, 0
925, 21224, -864, -832, -784, 0
926, 21243, -880, -880, -704, 0
927, 21264, -912, -832, -704, 0
928, 21284, -944, -816, -672, 0
929, 21304, -784, -912, -704, 0
930, 21324, -704, -960, -704, 0
931, 21368, -736, -944, -720, 1
932, 21391, -784, -928, -672, 1
933, 21411, -720, -992, -688, 0
934, 21431, -608, -1040, -672, 0
935, 21456, -576, -1072, -720, 0
936, 21476, -752, -896, -704, 0
937, 21496, -784, -1056, -672, 0
938, 21517, -752, -944, -624, 0
939, 21537, -752, -1072, -656, 0
940, 21557, -640, -1040, -656, 0
941, 21577, -752, -896, -656, 0
942, 21598, -736, -1040, -576, 0
943, 21618, -752, -1040, -656, 0
944, 21638, -720, -1040, -640, 0
945, 21658, -704, -992, -656, 0
946, 21694, -784, -960, -688, 1
947, 21713, -768, -976, -688, 0
948, 21734, -592, -1104, -720, 0
949, 21754, -688, -1088, -704, 0
950, 21775, -800, -928, -688, 1
951, 21792, -752, -1040, -720, 0
952, 21813, -704, -1040, -656, 0
953, 21833, -640, -960, -688, 0
954, 21877, -720, -896, -720, 1
955, 21900, -736, -1104, -672, 0
956, 21920, -784, -1040, -720, 0
957, 21940, -768, -1008, -624, 0
958, 21960, -752, -960, -656, 0
959, 21981, -720, -1040, -704, 0
960, 22001, -704, -976, -688, 0
961, 22021, -704, -992, -656, 0
962, 22041, -736, -960, -672, 0
963, 22062, -640, -992, -624, 1
964, 22081, -640, -1040, -784, 0
965, 22102, -720, -944, -688, 0
966, 22127, -704, -1040, -720, 0
967, 22147, -624, -1040, -688, 0
968, 22167, -512, -1040, -688, 0
969, 22188, -816, -992, -656, 0
970, 22208, -784, -1040, -656, 0
971, 22228, -688, -1024, -688, 0
972, 22248, -704, -992, -624, 0
973, 22268, -688, -944, -672, 0
974, 22289, -752, -944, -640, 0
975, 22324, -720, -1040, -688, 1
976, 22344, -592, -1104, -672, 0
977, 22388, -624, -976, -672, 1
978, 22411, -640, -1072, -640, 0
979, 22431, -608, -1072, -656, 0
980, 22452, -576, -1008, -720, 0
981, 22474, -640, -960, -704, 0
982, 22493, -656, -960, -736, 0
983, 22511, -624, -1040, -704, 0
984, 22530, -448, -1104, -704, 0
985, 22547, -544, -1104, -688, 0
986, 22565, -624, -1104, -640, 0
987, 22584, -784, -976, -656, 0
988, 22602, -672, -1024, -656, 0
989, 22621, -592, -1072, -640, 0
990, 22638, -592, -1088, -656, 0
991, 22657, -608, -1040, -640, 0
992, 22675, -672, -1040, -672, 0
993, 22693, -736, -1040, -704, 0
994, 22712, -656, -1040, -688, 0
995, 22731, -560, -1120, -608, 0
996, 22772, -592, -1088, -576, 1
997, 22792, -672, -1040, -576, 0
998, 22810, -704, -1072, -576, 0
999, 22856, -608, -1040, -656, 1
1000, 22875, -576, -1120, -624, 0
1001, 22894, -656, -1072, -512, 0
1002, 22913, -736, -1040, -576, 0
1003, 22932, -800, -928, -576, 0
1004, 22951, -736, -960, -624, 0
1005, 22970, -736, -976, -560, 0
1006, 23004, -1152, -912, -704, 1
1007, 23022, -464, -1136, -656, 0
1008, 23042, -448, -1264, -560, 0
1009, 23061, -624, -1088, -512, 0
1010, 23079, -784, -960, -448, 0
1011, 23103, -768, -992, -512, 0
1012, 23122, -848, -1040, -512, 0
1013, 23142, -736, -1056, -512, 0
1014, 23160, -672, -1040, -576, 0
1015, 23180, -672, -976, -512, 0
1016, 23199, -720, -1056, -592, 0
1017, 23219, -704, -1152, -560, 0
1018, 23238, -736, -1136, -528, 0
1019, 23257, -720, -1088, -656, 0
1020, 23276, -752, -960, -544, 0
1021, 23320, -656, -1008, -512, 1
1022, 23343, -720, -944, -576, 0
1023, 23362, -640, -912, -576, 0
1024, 23382, -704, -1040, -576, 0
1025, 23400, -576, -1056, -592, 0
1026, 23425, -720, -1040, -592, 1
1027, 23444, -688, -976, -576, 0
1028, 23462, -688, -1072, -560, 0
1029, 23482, -640, -1232, -528, 0
1030, 23501, -672, -1264, -560, 0
1031, 23521, -672, -1136, -528, 0
1032, 23540, -720, -992, -576, 0
1033, 23560, -592, -1072, -544, 0
1034, 23591, -640, -1200, -496, 0
1035, 23613, -784, -912, -512, 1
1036, 23632, -848, -928, -576, 0
1037, 23652, -848, -1088, -496, 0
1038, 23670, -880, -1136, -512, 0
1039, 23690, -688, -1136, -624, 0
1040, 23709, -720, -1040, -512, 0
1041, 23733, -784, -912, -656, 0
1042, 23752, -976, -784, -720, 0
1043, 23772, -1120, -688, -720, 0
1044, 23818, -1072, -672, -768, 1
1045, 23837, -1008, -768, -720, 0
1046, 23857, -960, -720, -704, 0
1047, 23876, -1072, -864, -720, 0
1048, 23896, -896, -896, -720, 0
1049, 23915, -816, -928, -752, 0
1050, 23934, -880, -944, -640, 0
1051, 23954, -928, -848, -672, 0
1052, 23972, -736, -832, -800, 0
1053, 23992, -512, -944, -800, 0
1054, 24011, -336, -1184, -848, 0
1055, 24035, -400, -800, -864, 1
1056, 24054, 336, -224, -928, 0
1057, 24074, 240, -1360, -768, 0
1058, 24093, -48, -1168, -944, 0
1059, 24113, -448, -1072, -896, 0
1060, 24132, -784, -624, -1040, 0
1061, 24152, -512, -864, -1072, 0
1062, 24170, -464, -864, -848, 0
1063, 24205, -288, -1056, -848, 0
1064, 24224, -160, -1280, -704, 0
1065, 24244, -400, -1248, -848, 0
1066, 24288, -368, -928, -880, 1
1067, 24309, -128, -1168, -1024, 0
1068, 24329, -256, -1296, -832, 0
1069, 24348, -432, -1280, -768, 0
1070, 24372, -672, -1168, -704, 0
1071, 24391, -896, -944, -752, 0
1072, 24411, -896, -960, -1024, 0
1073, 24430, -720, -896, -864, 0
1074, 24449, -592, -944, -752, 0
1075, 24468, -448, -1392, -816, 0
1076, 24487, 320, -1296, -1072, 0
1077, 24507, -288, -1104, -800, 0
1078, 24526, -144, -1184, -864, 0
1079, 24546, -16, -1296, -848, 0
1080, 24565, -128, -960, -1088, 0
1081, 24585, -128, -912, -1088, 0
1082, 24604, -240, -992, -832, 0
1083, 24623, -144, -992, -832, 0
1084, 24642, -32, -1040, -944, 0
1085, 24667, -96, -960, -1024, 0
1086, 24686, -128, -880, -1008, 0
1087, 24705, -64, -1040, -928, 0
1088, 24724, -528, -1040, -960, 0
1089, 24770, -112, -1136, -1072, 1
1090, 24791, 16, -1120, -992, 0
1091, 24825, -48, -1040, -1104, 1
1092, 24844, -176, -976, -1200, 0
1093, 24863, -208, -784, -1008, 0
1094, 24883, 80, -1040, -1120, 0
1095, 24902, 224, -1120, -976, 0
1096, 24922, 384, -1056, -1136, 0
1097, 24941, 368, -1008, -1200, 0
1098, 24961, 144, -752, -1072, 0
1099, 24980, 512, -1424, -896, 0
1100, 25004, 400, -896, -1008, 0
1101, 25023, 384, -864, -960, 0
1102, 25042, 112, -992, -1008, 0
1103, 25062, 208, -1040, -1120, 0
1104, 25081, 144, -880, -1184, 0
1105, 25101, 96, -864, -1120, 0
1106, 25120, 32, -864, -1120, 0
1107, 25140, 48, -848, -1088, 0
1108, 25159, -16, -976, -1088, 0
1109, 25179, -16, -1040, -1088, 0
1110, 25198, 144, -976, -1120, 0
1111, 25242, 176, -896, -1184, 1
1112, 25264, 192, -1008, -1104, 0
1113, 25283, 80, -912, -1088, 0
1114, 25303, 112, -880, -1072, 0
1115, 25326, 80, -848, -1136, 0
1116, 25346, 64, -768, -1104, 0
1117, 25365, 48, -1056, -1120, 0
1118, 25384, -96, -1008, -1152, 0
1119, 25416, 48, -864, -1168, 1
1120, 25439, -16, -976, -1120, 0
1121, 25457, -16, -848, -1024, 0
1122, 25477, 64, -1040, -1088, 0
1123, 25496, 128, -896, -1072, 0
1124, 25516, 48, -1040, -1104, 0
1125, 25535, 80, -976, -1088, 0
1126, 25554, 112, -896, -1056, 0
1127, 25574, 176, -976, -1088, 0
1128, 25593, -912, -736, -1328, 0
1129, 25613, -144, -928, -1168, 0
1130, 25636, 272, -768, -1152, 0
1131, 25656, -80, -1040, -1136, 0
1132, 25675, -16, -1040, -1168, 0
1133, 25695, 208, -1088, -1104, 0
1134, 25742, -128, -816, -1232, 1
1135, 25761, 160, -1008, -1088, 0
1136, 25781, 96, -944, -1200, 0
1137, 25800, 32, -912, -1152, 0
1138, 25820, 16, -832, -1168, 0
1139, 25839, -16, -752, -1104, 0
1140, 25858, 112, -1040, -1024, 0
1141, 25877, 32, -944, -1232, 0
1142, 25896, -48, -864, -1200, 0
1143, 25916, -272, -832, -1184, 0
1144, 25935, -48, -864, -1216, 0
1145, 25960, -16, -864, -1152, 0
1146, 25979, -16, -880, -1120, 0
1147, 25999, -16, -912, -1136, 0
1148, 26033, 0, -928, -1184, 1
1149, 26052, -32, -832, -1232, 0
1150, 26072, 96, -944, -1200, 0
1151, 26091, 96, -976, -1184, 0
1152, 26110, -32, -784, -1248, 0
1153, 26130, -32, -832, -1216, 0
1154, 26149, 64, -848, -1232, 0
1155, 26169, 128, -928, -1168, 0
1156, 26213, 48, -800, -1216, 1
1157, 26234, 64, -864, -1200, 0
1158, 26254, 112, -944, -1216, 0
1159, 26273, 80, -976, -1168, 0
1160, 26298, 128, -816, -1200, 1
1161, 26317, 112, -864, -1152, 0
1162, 26336, 112, -816, -1168, 0
1163, 26355, 112, -784, -1232, 0
1164, 26375, 32, -816, -1200, 0
1165, 26394, -16, -864, -1264, 0
1166, 26414, 32, -880, -1248, 0
1167, 26433, -32, -768, -1296, 0
1168, 26452, -16, -880, -1248, 0
1169, 26472, -16, -848, -1168, 0
1170, 26491, -80, -816, -1264, 0
1171, 26511, -32, -832, -1248, 0
1172, 26530, 16, -832, -1232, 0
1173, 26550, 128, -1040, -1152, 0
1174, 26569, 192, -944, -1232, 0
1175, 26593, 144, -880, -1216, 0
1176, 26626, 160, -880, -1184, 1
1177, 26647, 208, -880, -1120, 0
1178, 26667, 16, -816, -1200, 0
1179, 26713, 48, -736, -1200, 1
1180, 26732, 48, -896, -1248, 0
1181, 26752, -16, -848, -1168, 0
1182, 26771, 32, -832, -1136, 0
1183, 26790, 32, -800, -1152, 0
1184, 26810, 48, -832, -1152, 0
1185, 26829, -32, -864, -1168, 0
1186, 26849, -48, -880, -1216, 0
1187, 26868, 48, -1040, -1216, 0
1188, 26888, 48, -976, -1184, 0
1189, 26907, 96, -1040, -1232, 0
1190, 26927, 80, -976, -1184, 0
1191, 26950, 112, -960, -1136, 1
1192, 26970, 96, -880, -1136, 0
1193, 26989, 112, -864, -1216, 0
1194, 27009, 64, -912, -1152, 0
1195, 27028, -16, -848, -1184, 0
1196, 27047, 48, -880, -1152, 0
1197, 27067, -32, -832, -1200, 0
1198, 27086, 128, -896, -1152, 0
1199, 27106, -16, -912, -1232, 0
1200, 27125, -16, -896, -1168, 0
1201, 27170, 160, -912, -1216, 1
1202, 27192, 112, -880, -1120, 0
1203, 27211, 96, -896, -1136, 0
1204, 27231, 64, -880, -1184, 0
1205, 27281, 64, -848, -1264, 1
1206, 27307, 32, -880, -1264, 0
1207, 27325, 16, -912, -1184, 0
1208, 27344, 96, -976, -1200, 0
1209, 27364, 64, -1040, -1184, 0
1210, 27383, 16, -912, -1152, 0
1211, 27403, 128, -848, -1152, 0
1212, 27422, 176, -832, -1168, 0
1213, 27442, 144, -848, -1184, 0
1214, 27461, 176, -800, -1152, 0
1215, 27481, 112, -880, -1120, 0
1216, 27500, 144, -880, -1264, 0
1217, 27520, 0, -976, -1216, 0
1218, 27539, 128, -864, -1184, 0
1219, 27558, 208, -784, -1248, 0
1220, 27578, 192, -880, -1136, 0
1221, 27600, 128, -832, -1168, 1
1222, 27619, 80, -992, -1232, 0
1223, 27637, 160, -800, -1312, 0
1224, 27683, 272, -608, -1024, 1
1225, 27702, 256, -1120, -1264, 0
1226, 27720, 256, -880, -1168, 0
1227, 27739, 144, -848, -1264, 0
1228, 27757, 224, -800, -1152, 0
1229, 27776, 240, -800, -1200, 0
1230, 27794, 176, -816, -1264, 0
1231, 27811, 32, -800, -1312, 0
1232, 27830, 64, -768, -1232, 0
1233, 27848, 192, -736, -1168, 0
1234, 27868, 224, -848, -1232, 0
1235, 27886, 192, -896, -1216, 0
1236, 27922, 176, -896, -1184, 0
1237, 27944, 176, -880, -1264, 1
1238, 27964, 176, -864, -1200, 0
1239, 27984, 288, -880, -1152, 0
1240, 28004, 240, -880, -1248, 0
1241, 28023, 176, -928, -1216, 0
1242, 28044, 224, -896, -1168, 0
1243, 28063, 320, -800, -1120, 0
1244, 28083, 272, -784, -1040, 0
1245, 28103, 256, -800, -1184, 0
1246, 28148, 144, -784, -1280, 1
1247, 28171, 176, -816, -1248, 0
1248, 28190, 192, -752, -1232, 0
1249, 28210, 192, -832, -1264, 0
1250, 28230, 288, -832, -1200, 0
1251, 28255, 160, -880, -1280, 1
1252, 28274, 176, -848, -1248, 0
1253, 28295, 224, -864, -1184, 0
1254, 28315, 304, -784, -1136, 0
1255, 28335, 288, -704, -1152, 0
1256, 28355, 112, -784, -1248, 0
1257, 28376, 160, -816, -1248, 0
1258, 28396, 208, -880, -1248, 0
1259, 28416, 160, -784, -1248, 0
1260, 28436, 64, -736, -1296, 0
1261, 28456, 64, -848, -1264, 0
1262, 28476, 96, -912, -1200, 0
1263, 28496, 176, -992, -1232, 0
1264, 28517, 240, -1008, -1232, 0
1265, 28549, 144, -864, -1264, 1
1266, 28571, 128, -736, -1312, 0
1267, 28596, 48, -672, -1216, 1
1268, 28616, -16, -704, -1168, 0
1269, 28663, 128, -704, -1152, 1
1270, 28684, 160, -864, -1216, 0
1271, 28704, 96, -1216, -1328, 0
1272, 28724, 224, -1088, -1248, 0
1273, 28744, 144, -912, -1200, 0
1274, 28764, 208, -784, -1168, 0
1275, 28784, 160, -592, -1200, 0
1276, 28805, 256, -720, -1136, 0
1277, 28824, 224, -672, -1120, 0
1278, 28845, 304, -784, -1168, 0
1279, 28865, 288, -784, -1216, 0
1280, 28884, 240, -944, -1216, 1
1281, 28905, 176, -864, -1264, 0
1282, 28930, 208, -864, -1264, 0
1283, 28950, 336, -1056, -1152, 0
1284, 28971, 208, -880, -1216, 0
1285, 28990, 288, -816, -1184, 0
1286, 29010, 400, -832, -1248, 0
1287, 29031, 448, -880, -1136, 0
1288, 29051, 144, -624, -1328, 0
1289, 29071, 432, -1152, -912, 0
1290, 29091, -16, -688, -1200, 0
1291, 29136, 304, -672, -1296, 1
1292, 29159, 288, -752, -1296, 0
1293, 29192, 208, -624, -1216, 1
1294, 29214, 320, -640, -1264, 0
1295, 29234, 368, -512, -1200, 0
1296, 29254, 336, -1040, -1184, 0
1297, 29279, 336, -992, -1200, 0
1298, 29299, 432, -960, -1216, 0
1299, 29320, 464, -880, -1120, 0
1300, 29340, 432, -944, -1136, 0
1301, 29360, 368, -832, -1168, 0
1302, 29380, 496, -1200, -1008, 0
1303, 29401, 224, -656, -1312, 0
1304, 29421, 384, -768, -1296, 0
1305, 29441, 256, -912, -1216, 1
1306, 29461, 144, -912, -1152, 0
1307, 29481, 224, -816, -1168, 0
1308, 29501, 208, -800, -1232, 0
1309, 29521, 224, -736, -1200, 0
1310, 29542, 304, -736, -1200, 0
1311, 29562, 320, -640, -1248, 0
1312, 29587, 368, -816, -1200, 0
1313, 29606, 352, -848, -1216, 0
1314, 29655, 352, -752, -1248, 1
1315, 29675, 288, -704, -1232, 0
1316, 29696, 320, -816, -1296, 0
1317, 29715, 224, -848, -1184, 0
1318, 29735, 336, -848, -1200, 0
1319, 29756, 352, -848, -1232, 0
1320, 29776, 400, -880, -1200, 0
1321, 29796, 304, -800, -1248, 0
1322, 29832, 320, -672, -1232, 1
1323, 29852, 288, -784, -1264, 0
1324, 29872, 400, -816, -1264, 0
1325, 29892, 432, -864, -1200, 0
1326, 29913, 352, -784, -1248, 0
1327, 29937, 272, -784, -1264, 0
1328, 29958, 304, -800, -1232, 0
1329, 29978, 320, -752, -1232, 0
1330, 29998, 336, -880, -1216, 1
1331, 30018, 336, -800, -1152, 0
1332, 30039, 304, -784, -1184, 0
1333, 30059, 304, -704, -1168, 0
1334, 30080, 368, -736, -1088, 0
1335, 30099, 336, -768, -1168, 0
Datenlogger_Rakete_v6 wurde gestartet.
Entgegen des Willens von Apple und Arduino.
Ihr Luschen gehoert auf angespitzte Pfaehle gesetzt.
Initialisierung abgeschlossen.
0, 12 0, 12 0, 12 0, 121
